,0%,0%,0%,0%,0%,0%,0%,мг/кг,мг/кг,мг/кг,0%,мг/кг,мг/кг,мг/кг,мг/кг,мг/кг,мг/кг,Порода,,0%,0%,0%,0%,0%,0%,0%,мг/кг,мг/кг,мг/кг,0%,мг/кг,мг/кг,мг/кг,мг/кг,мг/кг,мг/кг,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0%,0%,0%,0%,0%,0%,0%,мг/кг,мг/кг,мг/кг,0%,мг/кг,мг/кг,мг/кг,мг/кг,мг/кг,мг/кг,Порода
,,,,,,,,,,,,,,,,,,,,,Al,Si,P,S,Cl,K,Ca,Ti,Ba,Mn,Fe,Ni,Cu,Zn,Br,Rb,Sr,
,,,,,,,,,,,,,,,,,,,,03.04.2014,"0,097114","0,557073","0,215431","0,35836","0,414512","1,850076","2,177252","119,8228","38,45294","128,4544","0,151721","6,6676",<НПКО,"34,86705","3,463146","6,315519","72,20989",берёза
,,,,,,,,,,,,,,,,,,,,03.05.2014,"0,03167","0,449015","0,255513","0,207885","0,29822","1,716885","2,125049","48,9759","21,03777","16,22687","0,052592","1,345089",<НПКО,"27,67693","1,703283","7,78007","54,89706",берёза
,,,,,,,,,,,,,,,,,,,,04.01.2014,"0,026138","0,383046","0,294115","0,234139","0,882648","2,827559","1,543563","41,78572","43,86659","76,49798","0,047039","13,6361","6,343714","298,4573","3,678279","24,87351","48,87144",берёза
,,,,,,,,,,,,,,,,,,,,04.02.2014,"0,051998","1,779111","0,507013","0,293286","0,972772","0,988178","3,588851","86,82771","58,69467","101,9114","0,087161","3,237901","9,864814","665,9576","4,39673","10,97824","100,8141",берёза
,,,,,,,,,,,,,,,,,,,,04.03.2014,"0,031257","0,357472","0,243598","0,178795","0,076999","1,647304","0,989322","52,29481","66,23397","167,3968","0,05986","2,422565","2,909721","31,00544","0,636455","17,51318","24,03371",берёза
,,,,,,,,,,,,,,,,,,,,04.04.2014,"0,051496","0,277835","0,27391","0,192661","0,09999","1,160389","1,407446","58,02163","62,90142","143,2658","0,061664","2,049704","0,622645","339,7542","2,303006","4,739951","22,23666",берёза
,,,,,,,,,,,,,,,,,,,,04.05.2014,"0,040222","0,699366","0,329659","0,22472","0,508102","1,655858","1,882296","59,73247","57,92416","122,268","0,063931","5,336568","4,935223","333,7936","2,753618","14,52622","48,98897",берёза
,,,,,,,,,,,,,,,,,,,,05.01.2014,"0,030054","0,244349","0,224693","0,202236","0,061805","1,090406","2,18022","42,98557","231,263","517,1416","0,068855","2,528042",<НПКО,"925,8969","0,38423","10,87603","51,4434",берёза
,,,,,,,,,,,,,,,,,,,,06.03.2014,"0,099088","0,437088","0,17867","0,129905","1,004513","0,815748","3,500649","102,6419","130,877","27,20858","0,111218","2,272006","5,654965","24,18118",<НПКО,"6,761708","76,44483",берёза
,,,,,,,,,,,,,,,,,,,,06.04.2014,"0,065004","0,415356","0,244305","0,160885","0,062033","0,995733","1,316292","72,09677","135,1839","260,2342","0,089307","1,474268","1,556647","353,4569","0,532441","9,983512","29,73324",берёза
,,,,,,,,,,,,,,,,,,,,06.05.2014,"0,047757","0,310249","0,247784","0,144145","0,069246","0,751332","0,905914","55,04116","81,84428","96,64838","0,06167","1,142995",<НПКО,"133,2282","1,326527","15,34524","20,22595",берёза
,,,,,,,,,,,,,,,,,,,,09.02.2014,"0,05945","0,404704","0,230289","0,201178","0,204477","1,50106","1,331739","109,0563","31,54283","36,18616","0,117729","2,295163","3,313266","37,10823","1,971193","11,29216","43,5777",берёза
,,,,,,,,,,,,,,,,,,,,09.03.2014,"0,085339","0,450495","0,152105","0,262228","0,167753","2,099528","1,483997","93,34136","68,75216","150,5079","0,100496","5,986864","4,393999","285,3559","2,579556","13,6877","40,98402",берёза
,,,,,,,,,,,,,,,,,,,,09.04.2014,"0,533545","0,784061","0,242375","0,298962","0,26241","2,631413","2,478542","213,5117","58,58801","41,10182","0,183746","3,909316","12,40292","53,45604","1,032238","8,891622","74,02877",берёза
,,,,,,,,,,,,,,,,,,,,09.05.2014,"0,061769","0,579311","0,250406","0,389744","0,3307","1,980332","3,127993","88,03835","86,65562","58,92432","0,107752","2,207487","0,895117","26,9101","1,751491","11,9513","87,14698",берёза
,,,,,,,,,,,,,,,,,,,,13.01.2014,"0,063645","0,342707","0,340839","0,191346","0,459187","1,179042","1,971856","92,39963","53,88429","96,61422","0,106083","1,487251","3,804877","120,1106","3,484573","8,170415","32,64081",берёза
,,,,,,,,,,,,,,,,,,,,13.02.2014,"0,052688","0,430369","0,29872","0,178696","0,261601","1,165605","1,440505","85,2221","50,50097","75,51481","0,092918","1,896923","3,823743","86,49384","1,842185","11,84462","27,65742",берёза
,,,,,,,,,,,,,,,,,,,,13.03.2014,"0,041732","0,518031","0,256601","0,166046","0,064015","1,152167","0,909154","78,04457","47,11766","54,4154","0,079754","2,306595","3,84261","52,87708","0,199796","15,51883","22,67403",берёза
,,,,,,,,,,,,,,,,,,,,16,"0,101021","0,605068","0,415066","0,314649","0,252168","1,508552","3,366041","135,5789","55,02083","40,05239","0,150516","3,925914",<НПКО,"41,73079",<НПКО,"9,325702","67,03707",берёза
,,,,,,,,,,,,,,,,,,,,22.02.2014,"0,161229","0,779018","0,271872","0,243819","0,117213","1,235859","1,306177","235,1213","66,1899","43,95224","0,259291","1,644234",<НПКО,"49,63064","0,82899","15,00218","44,50152",берёза
